Zilog eZ80 Macro Assembler Version 4.3 (19073001)19-Jul-22     21:22:35     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optsize -noreduceopt -nopadbranch
                           A     3    ; -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\src_fatfs\ff.c"
                           A     5    	.assume ADL=1
                           A     6    	SEGMENT BSS
000000                     A     7    _FatFs:
000000                     A     8    	DS	3
000003                     A     9    _Fsid:
000003                     A    10    	DS	2*1
                           A    11    	SEGMENT TEXT
000000                     A    12    _LfnOfs:
000000 01                  A    13    	DB	1
000001 03                  A    14    	DB	3
000002 05                  A    15    	DB	5
000003 07                  A    16    	DB	7
000004 09                  A    17    	DB	9
000005 0E                  A    18    	DB	14
000006 10                  A    19    	DB	16
000007 12                  A    20    	DB	18
000008 14                  A    21    	DB	20
000009 16                  A    22    	DB	22
00000A 18                  A    23    	DB	24
00000B 1C                  A    24    	DB	28
00000C 1E                  A    25    	DB	30
00000D                     A    26    _ExCvt:
00000D 80                  A    27    	DB	128
00000E 9A                  A    28    	DB	154
00000F 45                  A    29    	DB	69
000010 41                  A    30    	DB	65
000011 8E                  A    31    	DB	142
000012 41                  A    32    	DB	65
000013 8F                  A    33    	DB	143
000014 80                  A    34    	DB	128
000015 45                  A    35    	DB	69
000016 45                  A    36    	DB	69
000017 45                  A    37    	DB	69
000018 49                  A    38    	DB	73
000019 49                  A    39    	DB	73
00001A 49                  A    40    	DB	73
00001B 8E                  A    41    	DB	142
00001C 8F                  A    42    	DB	143
00001D 90                  A    43    	DB	144
00001E 92                  A    44    	DB	146
00001F 92                  A    45    	DB	146
000020 4F                  A    46    	DB	79
000021 99                  A    47    	DB	153
000022 4F                  A    48    	DB	79
000023 55                  A    49    	DB	85
000024 55                  A    50    	DB	85
000025 59                  A    51    	DB	89
000026 99                  A    52    	DB	153
000027 9A                  A    53    	DB	154
000028 9B                  A    54    	DB	155
000029 9C                  A    55    	DB	156
00002A 9D                  A    56    	DB	157
00002B 9E                  A    57    	DB	158
00002C 9F                  A    58    	DB	159
00002D 41                  A    59    	DB	65
00002E 49                  A    60    	DB	73
00002F 4F                  A    61    	DB	79
000030 55                  A    62    	DB	85
000031 A5                  A    63    	DB	165
000032 A5                  A    64    	DB	165
000033 A6                  A    65    	DB	166
000034 A7                  A    66    	DB	167
000035 A8                  A    67    	DB	168
000036 A9                  A    68    	DB	169
000037 AA                  A    69    	DB	170
000038 AB                  A    70    	DB	171
000039 AC                  A    71    	DB	172
00003A AD                  A    72    	DB	173
00003B AE                  A    73    	DB	174
00003C AF                  A    74    	DB	175
00003D B0                  A    75    	DB	176
00003E B1                  A    76    	DB	177
00003F B2                  A    77    	DB	178
000040 B3                  A    78    	DB	179
000041 B4                  A    79    	DB	180
000042 B5                  A    80    	DB	181
000043 B6                  A    81    	DB	182
000044 B7                  A    82    	DB	183
000045 B8                  A    83    	DB	184
000046 B9                  A    84    	DB	185
000047 BA                  A    85    	DB	186
000048 BB                  A    86    	DB	187
000049 BC                  A    87    	DB	188
00004A BD                  A    88    	DB	189
00004B BE                  A    89    	DB	190
00004C BF                  A    90    	DB	191
00004D C0                  A    91    	DB	192
00004E C1                  A    92    	DB	193
00004F C2                  A    93    	DB	194
000050 C3                  A    94    	DB	195
000051 C4                  A    95    	DB	196
000052 C5                  A    96    	DB	197
000053 C6                  A    97    	DB	198
000054 C7                  A    98    	DB	199
000055 C8                  A    99    	DB	200
000056 C9                  A   100    	DB	201
000057 CA                  A   101    	DB	202
000058 CB                  A   102    	DB	203
000059 CC                  A   103    	DB	204
00005A CD                  A   104    	DB	205
00005B CE                  A   105    	DB	206
00005C CF                  A   106    	DB	207
00005D D0                  A   107    	DB	208
00005E D1                  A   108    	DB	209
00005F D2                  A   109    	DB	210
000060 D3                  A   110    	DB	211
000061 D4                  A   111    	DB	212
000062 D5                  A   112    	DB	213
000063 D6                  A   113    	DB	214
000064 D7                  A   114    	DB	215
000065 D8                  A   115    	DB	216
000066 D9                  A   116    	DB	217
000067 DA                  A   117    	DB	218
000068 DB                  A   118    	DB	219
000069 DC                  A   119    	DB	220
00006A DD                  A   120    	DB	221
00006B DE                  A   121    	DB	222
00006C DF                  A   122    	DB	223
00006D E0                  A   123    	DB	224
00006E E1                  A   124    	DB	225
00006F E2                  A   125    	DB	226
000070 E3                  A   126    	DB	227
000071 E4                  A   127    	DB	228
000072 E5                  A   128    	DB	229
000073 E6                  A   129    	DB	230
000074 E7                  A   130    	DB	231
000075 E8                  A   131    	DB	232
000076 E9                  A   132    	DB	233
000077 EA                  A   133    	DB	234
000078 EB                  A   134    	DB	235
000079 EC                  A   135    	DB	236
00007A ED                  A   136    	DB	237
00007B EE                  A   137    	DB	238
00007C EF                  A   138    	DB	239
00007D F0                  A   139    	DB	240
00007E F1                  A   140    	DB	241
00007F F2                  A   141    	DB	242
000080 F3                  A   142    	DB	243
000081 F4                  A   143    	DB	244
000082 F5                  A   144    	DB	245
000083 F6                  A   145    	DB	246
000084 F7                  A   146    	DB	247
000085 F8                  A   147    	DB	248
000086 F9                  A   148    	DB	249
000087 FA                  A   149    	DB	250
000088 FB                  A   150    	DB	251
000089 FC                  A   151    	DB	252
00008A FD                  A   152    	DB	253
