Zilog eZ80 Macro Assembler Version 4.3 (19073001)19-Jul-22     21:22:36     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optsize -noreduceopt -nopadbranch
                           A     3    ; -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\src_fatfs\ffunicode.c"
                           A     5    	.assume ADL=1
                           A     6    	SEGMENT TEXT
000000                     A     7    _uc437:
000000 C700                A     8    	DW	199
000002 FC00                A     9    	DW	252
000004 E900                A    10    	DW	233
000006 E200                A    11    	DW	226
000008 E400                A    12    	DW	228
00000A E000                A    13    	DW	224
00000C E500                A    14    	DW	229
00000E E700                A    15    	DW	231
000010 EA00                A    16    	DW	234
000012 EB00                A    17    	DW	235
000014 E800                A    18    	DW	232
000016 EF00                A    19    	DW	239
000018 EE00                A    20    	DW	238
00001A EC00                A    21    	DW	236
00001C C400                A    22    	DW	196
00001E C500                A    23    	DW	197
000020 C900                A    24    	DW	201
000022 E600                A    25    	DW	230
000024 C600                A    26    	DW	198
000026 F400                A    27    	DW	244
000028 F600                A    28    	DW	246
00002A F200                A    29    	DW	242
00002C FB00                A    30    	DW	251
00002E F900                A    31    	DW	249
000030 FF00                A    32    	DW	255
000032 D600                A    33    	DW	214
000034 DC00                A    34    	DW	220
000036 A200                A    35    	DW	162
000038 A300                A    36    	DW	163
00003A A500                A    37    	DW	165
00003C A720                A    38    	DW	8359
00003E 9201                A    39    	DW	402
000040 E100                A    40    	DW	225
000042 ED00                A    41    	DW	237
000044 F300                A    42    	DW	243
000046 FA00                A    43    	DW	250
000048 F100                A    44    	DW	241
00004A D100                A    45    	DW	209
00004C AA00                A    46    	DW	170
00004E BA00                A    47    	DW	186
000050 BF00                A    48    	DW	191
000052 1023                A    49    	DW	8976
000054 AC00                A    50    	DW	172
000056 BD00                A    51    	DW	189
000058 BC00                A    52    	DW	188
00005A A100                A    53    	DW	161
00005C AB00                A    54    	DW	171
00005E BB00                A    55    	DW	187
000060 9125                A    56    	DW	9617
000062 9225                A    57    	DW	9618
000064 9325                A    58    	DW	9619
000066 0225                A    59    	DW	9474
000068 2425                A    60    	DW	9508
00006A 6125                A    61    	DW	9569
00006C 6225                A    62    	DW	9570
00006E 5625                A    63    	DW	9558
000070 5525                A    64    	DW	9557
000072 6325                A    65    	DW	9571
000074 5125                A    66    	DW	9553
000076 5725                A    67    	DW	9559
000078 5D25                A    68    	DW	9565
00007A 5C25                A    69    	DW	9564
00007C 5B25                A    70    	DW	9563
00007E 1025                A    71    	DW	9488
000080 1425                A    72    	DW	9492
000082 3425                A    73    	DW	9524
000084 2C25                A    74    	DW	9516
000086 1C25                A    75    	DW	9500
000088 0025                A    76    	DW	9472
00008A 3C25                A    77    	DW	9532
00008C 5E25                A    78    	DW	9566
00008E 5F25                A    79    	DW	9567
000090 5A25                A    80    	DW	9562
000092 5425                A    81    	DW	9556
000094 6925                A    82    	DW	9577
000096 6625                A    83    	DW	9574
000098 6025                A    84    	DW	9568
00009A 5025                A    85    	DW	9552
00009C 6C25                A    86    	DW	9580
00009E 6725                A    87    	DW	9575
0000A0 6825                A    88    	DW	9576
0000A2 6425                A    89    	DW	9572
0000A4 6525                A    90    	DW	9573
0000A6 5925                A    91    	DW	9561
0000A8 5825                A    92    	DW	9560
0000AA 5225                A    93    	DW	9554
0000AC 5325                A    94    	DW	9555
0000AE 6B25                A    95    	DW	9579
0000B0 6A25                A    96    	DW	9578
0000B2 1825                A    97    	DW	9496
0000B4 0C25                A    98    	DW	9484
0000B6 8825                A    99    	DW	9608
0000B8 8425                A   100    	DW	9604
0000BA 8C25                A   101    	DW	9612
0000BC 9025                A   102    	DW	9616
0000BE 8025                A   103    	DW	9600
0000C0 B103                A   104    	DW	945
0000C2 DF00                A   105    	DW	223
0000C4 9303                A   106    	DW	915
0000C6 C003                A   107    	DW	960
0000C8 A303                A   108    	DW	931
0000CA C303                A   109    	DW	963
0000CC B500                A   110    	DW	181
0000CE C403                A   111    	DW	964
0000D0 A603                A   112    	DW	934
0000D2 9803                A   113    	DW	920
0000D4 A903                A   114    	DW	937
0000D6 B403                A   115    	DW	948
0000D8 1E22                A   116    	DW	8734
0000DA C603                A   117    	DW	966
0000DC B503                A   118    	DW	949
0000DE 2922                A   119    	DW	8745
0000E0 6122                A   120    	DW	8801
0000E2 B100                A   121    	DW	177
0000E4 6522                A   122    	DW	8805
0000E6 6422                A   123    	DW	8804
0000E8 2023                A   124    	DW	8992
0000EA 2123                A   125    	DW	8993
0000EC F700                A   126    	DW	247
0000EE 4822                A   127    	DW	8776
0000F0 B000                A   128    	DW	176
0000F2 1922                A   129    	DW	8729
0000F4 B700                A   130    	DW	183
0000F6 1A22                A   131    	DW	8730
0000F8 7F20                A   132    	DW	8319
0000FA B200                A   133    	DW	178
0000FC A025                A   134    	DW	9632
0000FE A000                A   135    	DW	160
                           A   136    ;    1	/*-------------------------------------
                           A   137    ;    2	/* Unicode handling functions for FatFs
                           A   138    ;    3	/*-------------------------------------
                           A   139    ;    4	/* This module will occupy a huge memor
                           A   140    ;    5	/  FatFs is configured for LFN with DBC
                           A   141    ;    6	/  utilitiy for the code conversion, th
                           A   142    ;    7	/  that function to avoid silly memory 
                           A   143    ;    8	/--------------------------------------
                           A   144    ;    9	/*
                           A   145    ;   10	/ Copyright (C) 2014, ChaN, all right r
                           A   146    ;   11	/
                           A   147    ;   12	/ FatFs module is an open source softwa
                           A   148    ;   13	/ source and binary forms, with or with
                           A   149    ;   14	/ that the following condition is met:
                           A   150    ;   15	/
                           A   151    ;   16	/ 1. Redistributions of source code mus
                           A   152    ;   17	/    this condition and the following d
                           A   153    ;   18	/
                           A   154    ;   19	/ This software is provided by the copy
                           A   155    ;   20	/ and any warranties related to this so
                           A   156    ;   21	/ The copyright owner or contributors b
                           A   157    ;   22	/ by use of this software.
                           A   158    ;   23	*/
                           A   159    ;   24	
                           A   160    ;   25	#include "ff.h"
                           A   161    ;   26	
                           A   162    ;   27	#if FF_USE_LFN	/* This module will be 
                           A   163    ;   28	
                           A   164    ;   29	#define MERGE2(a, b) a ## b
                           A   165    ;   30	#define CVTBL(tbl, cp) MERGE2(tbl, cp)
                           A   166    ;   31	
                           A   167    ;   32	
                           A   168    ;   33	/*-------------------------------------
                           A   169    ;   34	/* Code Conversion Tables              
                           A   170    ;   35	/*-------------------------------------
                           A   171    ;   36	
                           A   172    ;   37	#if FF_CODE_PAGE == 932 || FF_CODE_PAGE
                           A   173    ;   38	static const WCHAR uni2oem932[] = {	/* 
                           A   174    ;   39		0x00A7, 0x8198, 0x00A8, 0x814E, 0x0
                           A   175    ;   40		0x0391, 0x839F, 0x0392, 0x83A0, 0x0
                           A   176    ;   41		0x0399, 0x83A7, 0x039A, 0x83A8, 0x0
                           A   177    ;   42		0x03A1, 0x83AF, 0x03A3, 0x83B0, 0x0
                           A   178    ;   43		0x03B1, 0x83BF, 0x03B2, 0x83C0, 0x0
                           A   179    ;   44		0x03B9, 0x83C7, 0x03BA, 0x83C8, 0x0
                           A   180    ;   45		0x03C1, 0x83CF, 0x03C3, 0x83D0, 0x0
                           A   181    ;   46		0x0401, 0x8446, 0x0410, 0x8440, 0x0
                           A   182    ;   47		0x0417, 0x8448, 0x0418, 0x8449, 0x0
                           A   183    ;   48		0x041F, 0x8450, 0x0420, 0x8451, 0x0
                           A   184    ;   49		0x0427, 0x8458, 0x0428, 0x8459, 0x0
                           A   185    ;   50		0x042F, 0x8460, 0x0430, 0x8470, 0x0
                           A   186    ;   51		0x0437, 0x8478, 0x0438, 0x8479, 0x0
                           A   187    ;   52		0x043F, 0x8481, 0x0440, 0x8482, 0x0
                           A   188    ;   53		0x0447, 0x8489, 0x0448, 0x848A, 0x0
                           A   189    ;   54		0x044F, 0x8491, 0x0451, 0x8476, 0x2
                           A   190    ;   55		0x2020, 0x81F5, 0x2021, 0x81F6, 0x2
                           A   191    ;   56		0x2103, 0x818E, 0x2116, 0x8782, 0x2
                           A   192    ;   57		0x2164, 0x8758, 0x2165, 0x8759, 0x2
                           A   193    ;   58		0x2172, 0xFA42, 0x2173, 0xFA43, 0x2
                           A   194    ;   59		0x2190, 0x81A9, 0x2191, 0x81AA, 0x2
                           A   195    ;   60		0x2203, 0x81CE, 0x2207, 0x81DE, 0x2
                           A   196    ;   61		0x221F, 0x8798, 0x2220, 0x81DA, 0x2
                           A   197    ;   62		0x222C, 0x81E8, 0x222E, 0x8793, 0x2
                           A   198    ;   63		0x2266, 0x8185, 0x2267, 0x8186, 0x2
                           A   199    ;   64		0x22A5, 0x81DB, 0x22BF, 0x8799, 0x2
                           A   200    ;   65		0x2465, 0x8745, 0x2466, 0x8746, 0x2
                           A   201    ;   66		0x246D, 0x874D, 0x246E, 0x874E, 0x2
                           A   202    ;   67		0x2501, 0x84AA, 0x2502, 0x84A0, 0x2
                           A   203    ;   68		0x2517, 0x84AF, 0x2518, 0x84A3, 0x2
                           A   204    ;   69		0x2525, 0x84BC, 0x2528, 0x84B7, 0x2
                           A   205    ;   70		0x2537, 0x84B8, 0x2538, 0x84BD, 0x2
                           A   206    ;   71		0x25A1, 0x81A0, 0x25B2, 0x81A3, 0x2
                           A   207    ;   72		0x25CE, 0x819D, 0x25CF, 0x819C, 0x2
                           A   208    ;   73		0x266D, 0x81F3, 0x266F, 0x81F2, 0x3
                           A   209    ;   74		0x3007, 0x815A, 0x3008, 0x8171, 0x3
                           A   210    ;   75		0x300F, 0x8178, 0x3010, 0x8179, 0x3
                           A   211    ;   76		0x301F, 0x8781, 0x3041, 0x829F, 0x3
                           A   212    ;   77		0x3048, 0x82A6, 0x3049, 0x82A7, 0x3
                           A   213    ;   78		0x3050, 0x82AE, 0x3051, 0x82AF, 0x3
                           A   214    ;   79		0x3058, 0x82B6, 0x3059, 0x82B7, 0x3
                           A   215    ;   80		0x3060, 0x82BE, 0x3061, 0x82BF, 0x3
                           A   216    ;   81		0x3068, 0x82C6, 0x3069, 0x82C7, 0x3
                           A   217    ;   82		0x3070, 0x82CE, 0x3071, 0x82CF, 0x3
                           A   218    ;   83		0x3078, 0x82D6, 0x3079, 0x82D7, 0x3
                           A   219    ;   84		0x3080, 0x82DE, 0x3081, 0x82DF, 0x3
                           A   220    ;   85		0x3088, 0x82E6, 0x3089, 0x82E7, 0x3
                           A   221    ;   86		0x3090, 0x82EE, 0x3091, 0x82EF, 0x3
                           A   222    ;   87		0x30A1, 0x8340, 0x30A2, 0x8341, 0x3
                           A   223    ;   88		0x30A9, 0x8348, 0x30AA, 0x8349, 0x3
                           A   224    ;   89		0x30B1, 0x8350, 0x30B2, 0x8351, 0x3
                           A   225    ;   90		0x30B9, 0x8358, 0x30BA, 0x8359, 0x3
                           A   226    ;   91		0x30C1, 0x8360, 0x30C2, 0x8361, 0x3
                           A   227    ;   92		0x30C9, 0x8368, 0x30CA, 0x8369, 0x3
                           A   228    ;   93		0x30D1, 0x8370, 0x30D2, 0x8371, 0x3
                           A   229    ;   94		0x30D9, 0x8378, 0x30DA, 0x8379, 0x3
                           A   230    ;   95		0x30E1, 0x8381, 0x30E2, 0x8382, 0x3
                           A   231    ;   96		0x30E9, 0x8389, 0x30EA, 0x838A, 0x3
                           A   232    ;   97		0x30F1, 0x8391, 0x30F2, 0x8392, 0x3
                           A   233    ;   98		0x30FD, 0x8152, 0x30FE, 0x8153, 0x3
                           A   234    ;   99		0x32A7, 0x8788, 0x32A8, 0x8789, 0x3
                           A   235    ;  100		0x3326, 0x876A, 0x3327, 0x8764, 0x3
                           A   236    ;  101		0x3351, 0x8767, 0x3357, 0x8768, 0x3
                           A   237    ;  102		0x339C, 0x876F, 0x339D, 0x8770, 0x3
                           A   238    ;  103		0x4E03, 0x8EB5, 0x4E07, 0x969C, 0x4
                           A   239    ;  104		0x4E10, 0x98A0, 0x4E11, 0x894E, 0x4
                           A   240    ;  105		0x4E1E, 0x8FE5, 0x4E21, 0x97BC, 0x4
                           A   241    ;  106		0x4E36, 0x98A4, 0x4E38, 0x8ADB, 0x4
                           A   242    ;  107		0x4E45, 0x8B76, 0x4E4B, 0x9456, 0x4
                           A   243    ;  108		0x4E58, 0x98A9, 0x4E59, 0x89B3, 0x4
                           A   244    ;  109		0x4E7E, 0x8AA3, 0x4E80, 0x8B54, 0x4
                           A   245    ;  110		0x4E8B, 0x8E96, 0x4E8C, 0x93F1, 0x4
                           A   246    ;  111		0x4E99, 0x9869, 0x4E9B, 0x8DB1, 0x4
                           A   247    ;  112		0x4EA4, 0x8CF0, 0x4EA5, 0x88E5, 0x4
                           A   248    ;  113		0x4EB0, 0x98B5, 0x4EB3, 0x98B6, 0x4
                           A   249    ;  114		0x4EC6, 0x98BB, 0x4EC7, 0x8B77, 0x4
                           A   250    ;  115		0x4ED5, 0x8E64, 0x4ED6, 0x91BC, 0x4
                           A   251    ;  116		0x4EE1, 0xFA69, 0x4EE3, 0x91E3, 0x4
                           A   252    ;  117		0x4EF6, 0x8C8F, 0x4EF7, 0x98C1, 0x4
                           A   253    ;  118		0x4F0A, 0x88C9, 0x4F0D, 0x8CDE, 0x4
                           A   254    ;  119		0x4F1D, 0x9360, 0x4F2F, 0x948C, 0x4
                           A   255    ;  120		0x4F3C, 0x8E97, 0x4F3D, 0x89BE, 0x4
                           A   256    ;  121		0x4F50, 0x8DB2, 0x4F51, 0x9743, 0x4
                           A   257    ;  122		0x4F5B, 0x98C5, 0x4F5C, 0x8DEC, 0x4
                           A   258    ;  123		0x4F75, 0x95B9, 0x4F76, 0x98C9, 0x4
                           A   259    ;  124		0x4F8A, 0xFA70, 0x4F8B, 0x97E1, 0x4
                           A   260    ;  125		0x4F98, 0x98CC, 0x4F9A, 0xFA71, 0x4
                           A   261    ;  126		0x4FAE, 0x958E, 0x4FAF, 0x8CF2, 0x4
                           A   262    ;  127		0x4FC9, 0xFA61, 0x4FCA, 0x8F72, 0x4
                           A   263    ;  128		0x4FD8, 0x98D8, 0x4FDA, 0x98DB, 0x4
                           A   264    ;  129		0x4FE5, 0x98DE, 0x4FEE, 0x8F43, 0x4
                           A   265    ;  130		0x4FFE, 0x98EA, 0x4FFF, 0xFA76, 0x5
                           A   266    ;  131		0x5011, 0x98EC, 0x5012, 0x937C, 0x5
                           A   267    ;  132		0x5021, 0x98E7, 0x5022, 0xFA75, 0x5
                           A   268    ;  133		0x502A, 0x98E2, 0x502B, 0x97CF, 0x5
                           A   269    ;  134		0x5043, 0x98EE, 0x5046, 0xFA78, 0x5
                           A   270    ;  135		0x5056, 0x98F5, 0x505A, 0x98F4, 0x5
                           A   271    ;  136		0x5075, 0x92E3, 0x5076, 0x8BF4, 0x5
                           A   272    ;  137		0x5094, 0xFA7B, 0x5098, 0x8E50, 0x5
                           A   273    ;  138		0x50B4, 0x98FB, 0x50B5, 0x8DC2, 0x5
                           A   274    ;  139		0x50CD, 0x93AD, 0x50CF, 0x919C, 0x5
                           A   275    ;  140		0x50E3, 0x9948, 0x50E5, 0x9946, 0x5
                           A   276    ;  141		0x50FB, 0x95C6, 0x5100, 0x8B56, 0x5
                           A   277    ;  142		0x5115, 0x9950, 0x5116, 0x994F, 0x5
                           A   278    ;  143		0x5137, 0x9955, 0x513A, 0x9954, 0x5
                           A   279    ;  144		0x5144, 0x8C5A, 0x5145, 0x8F5B, 0x5
                           A   280    ;  145		0x514C, 0x995B, 0x514D, 0x96C6, 0x5
                           A   281    ;  146		0x5162, 0x995D, 0x5164, 0xFA80, 0x5
                           A   282    ;  147		0x516D, 0x985A, 0x516E, 0x9961, 0x5
                           A   283    ;  148		0x5180, 0x9962, 0x5182, 0x9963, 0x5
                           A   284    ;  149		0x518F, 0x9967, 0x5190, 0xE3EC, 0x5
                           A   285    ;  150		0x5199, 0x8ECA, 0x519D, 0xFA81, 0x5
                           A   286    ;  151		0x51A9, 0x996F, 0x51AA, 0x9970, 0x5
                           A   287    ;  152		0x51B4, 0x8DE1, 0x51B5, 0x9976, 0x5
                           A   288    ;  153		0x51C6, 0x8F79, 0x51C9, 0x9979, 0x5
                           A   289    ;  154		0x51DD, 0x8BC3, 0x51E0, 0x997B, 0x5
                           A   290    ;  155		0x51ED, 0x997E, 0x51F0, 0x9980, 0x5
                           A   291    ;  156		0x51FD, 0x949F, 0x51FE, 0x9982, 0x5
                           A   292    ;  157		0x520A, 0x8AA7, 0x520B, 0x9984, 0x5
                           A   293    ;  158		0x5224, 0x94BB, 0x5225, 0x95CA, 0x5
                           A   294    ;  159		0x5236, 0x90A7, 0x5237, 0x8DFC, 0x5
                           A   295    ;  160		0x5247, 0x91A5, 0x524A, 0x8DED, 0x5
                           A   296    ;  161		0x525B, 0x8D84, 0x525E, 0x9990, 0x5
                           A   297    ;  162		0x5270, 0x8FE8, 0x5271, 0x999B, 0x5
                           A   298    ;  163		0x5283, 0x8A63, 0x5287, 0x8C80, 0x5
                           A   299    ;  164		0x529B, 0x97CD, 0x529C, 0xFA85, 0x5
                           A   300    ;  165		0x52AB, 0x8D85, 0x52AC, 0x99A0, 0x5
                           A   301    ;  166		0x52BC, 0x99A2, 0x52BE, 0x8A4E, 0x5
                           A   302    ;  167		0x52CD, 0x99A5, 0x52D2, 0xE8D3, 0x5
                           A   303    ;  168		0x52DE, 0x99A7, 0x52DF, 0x95E5, 0x5
                           A   304    ;  169		0x52F2, 0x8C4D, 0x52F3, 0x99AC, 0x5
                           A   305    ;  170		0x5300, 0xFA89, 0x5301, 0x96E6, 0x5
                           A   306    ;  171		0x530F, 0x99B5, 0x5310, 0x99B4, 0x5
                           A   307    ;  172		0x5320, 0x8FA0, 0x5321, 0x8BA7, 0x5
                           A   308    ;  173		0x5338, 0x99BC, 0x5339, 0x9543, 0x5
                           A   309    ;  174		0x5345, 0x99BF, 0x5346, 0x99BE, 0x5
                           A   310    ;  175		0x5352, 0x91B2, 0x5353, 0x91EC, 0x5
                           A   311    ;  176		0x5360, 0x90E8, 0x5366, 0x8C54, 0x5
                           A   312    ;  177		0x5373, 0x91A6, 0x5374, 0x8B70, 0x5
