Zilog eZ80 Macro Assembler Version 4.3 (19073001)22-Oct-22     15:19:29     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optspeed -noreduceopt -nopadbranc
                           A     3    ; -peephole -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\main.c"
                           A     5    	.assume ADL=1
                           A     6    .DEBUG "C"
                           A     7    	SEGMENT TEXT
000000                     A     8    _clock_data:
000000 00000000            A     9    	DL	0
000004 00000000            A    10    	DL	0
000008 00000000            A    11    	DL	0
00000C 00000000            A    12    	DL	0
000010 00000000            A    13    	DL	0
000014 FFFFFFFF            A    14    	DL	-1
000018 FFFFFFFF            A    15    	DL	-1
00001C FFFFFFFF            A    16    	DL	-1
000020 FFFFFFFF            A    17    	DL	-1
000024 FFFFFFFF            A    18    	DL	-1
000028 FFFFFFFF            A    19    	DL	-1
00002C 00000000            A    20    	DL	0
000030 00000000            A    21    	DL	0
000034 00000000            A    22    	DL	0
000038 00000000            A    23    	DL	0
00003C 00000000            A    24    	DL	0
000040 00000000            A    25    	DL	0
000044 00000000            A    26    	DL	0
000048 00000000            A    27    	DL	0
00004C FFFFFFFF            A    28    	DL	-1
000050 FFFFFFFF            A    29    	DL	-1
000054 00000000            A    30    	DL	0
000058 00000000            A    31    	DL	0
00005C FF0000FF            A    32    	DL	-16776961
000060 FF0000FF            A    33    	DL	-16776961
000064 00000000            A    34    	DL	0
000068 00000000            A    35    	DL	0
00006C FFFFFFFF            A    36    	DL	-1
000070 FFFFFFFF            A    37    	DL	-1
000074 00000000            A    38    	DL	0
000078 00000000            A    39    	DL	0
00007C 00000000            A    40    	DL	0
000080 00000000            A    41    	DL	0
000084 00000000            A    42    	DL	0
000088 FFFFFFFF            A    43    	DL	-1
00008C 00000000            A    44    	DL	0
000090 00000000            A    45    	DL	0
000094 00000000            A    46    	DL	0
000098 00000000            A    47    	DL	0
00009C FF0000FF            A    48    	DL	-16776961
0000A0 FF0000FF            A    49    	DL	-16776961
0000A4 00000000            A    50    	DL	0
0000A8 00000000            A    51    	DL	0
0000AC 00000000            A    52    	DL	0
0000B0 00000000            A    53    	DL	0
0000B4 FFFFFFFF            A    54    	DL	-1
0000B8 00000000            A    55    	DL	0
0000BC 00000000            A    56    	DL	0
0000C0 00000000            A    57    	DL	0
0000C4 FFFFFFFF            A    58    	DL	-1
0000C8 00000000            A    59    	DL	0
0000CC 00000000            A    60    	DL	0
0000D0 00000000            A    61    	DL	0
0000D4 00000000            A    62    	DL	0
0000D8 00000000            A    63    	DL	0
0000DC FF0000FF            A    64    	DL	-16776961
0000E0 FF0000FF            A    65    	DL	-16776961
0000E4 00000000            A    66    	DL	0
0000E8 00000000            A    67    	DL	0
0000EC 00000000            A    68    	DL	0
0000F0 00000000            A    69    	DL	0
0000F4 00000000            A    70    	DL	0
0000F8 FFFFFFFF            A    71    	DL	-1
0000FC 00000000            A    72    	DL	0
000100 00000000            A    73    	DL	0
000104 FFFFFFFF            A    74    	DL	-1
000108 00000000            A    75    	DL	0
00010C 00000000            A    76    	DL	0
000110 00000000            A    77    	DL	0
000114 00000000            A    78    	DL	0
000118 00000000            A    79    	DL	0
00011C FF0000FF            A    80    	DL	-16776961
000120 FF0000FF            A    81    	DL	-16776961
000124 00000000            A    82    	DL	0
000128 00000000            A    83    	DL	0
00012C 00000000            A    84    	DL	0
000130 00000000            A    85    	DL	0
000134 00000000            A    86    	DL	0
000138 FFFFFFFF            A    87    	DL	-1
00013C 00000000            A    88    	DL	0
000140 FFFFFFFF            A    89    	DL	-1
000144 00000000            A    90    	DL	0
000148 00000000            A    91    	DL	0
00014C 00000000            A    92    	DL	0
000150 00000000            A    93    	DL	0
000154 00000000            A    94    	DL	0
000158 00000000            A    95    	DL	0
00015C FF0000FF            A    96    	DL	-16776961
000160 FF0000FF            A    97    	DL	-16776961
000164 00000000            A    98    	DL	0
000168 00000000            A    99    	DL	0
00016C 00000000            A   100    	DL	0
000170 00000000            A   101    	DL	0
000174 00000000            A   102    	DL	0
000178 00000000            A   103    	DL	0
00017C FFFFFFFF            A   104    	DL	-1
000180 FFFFFFFF            A   105    	DL	-1
000184 00000000            A   106    	DL	0
000188 00000000            A   107    	DL	0
00018C 00000000            A   108    	DL	0
000190 00000000            A   109    	DL	0
000194 00000000            A   110    	DL	0
000198 00000000            A   111    	DL	0
00019C 00000000            A   112    	DL	0
0001A0 00000000            A   113    	DL	0
0001A4 00000000            A   114    	DL	0
0001A8 00000000            A   115    	DL	0
0001AC 00000000            A   116    	DL	0
0001B0 00000000            A   117    	DL	0
0001B4 00000000            A   118    	DL	0
0001B8 00000000            A   119    	DL	0
0001BC FFFFFFFF            A   120    	DL	-1
0001C0 FFFFFFFF            A   121    	DL	-1
0001C4 00000000            A   122    	DL	0
0001C8 00000000            A   123    	DL	0
0001CC 00000000            A   124    	DL	0
0001D0 00000000            A   125    	DL	0
0001D4 00000000            A   126    	DL	0
0001D8 00000000            A   127    	DL	0
0001DC 1500FFFF            A   128    	DL	-65515
0001E0 1500FFFF            A   129    	DL	-65515
0001E4 00000000            A   130    	DL	0
0001E8 00000000            A   131    	DL	0
0001EC 00000000            A   132    	DL	0
0001F0 00000000            A   133    	DL	0
0001F4 00000000            A   134    	DL	0
0001F8 00000000            A   135    	DL	0
0001FC FFFFFFFF            A   136    	DL	-1
000200 FFFFFFFF            A   137    	DL	-1
000204 00000000            A   138    	DL	0
000208 00000000            A   139    	DL	0
